timestamp,ax,ay,az,gx,gy,gz,alt,temp
0,0.00,1.00,9.81,0.00,0.00,0.00,100.00,25.00
64,0.05,1.00,9.81,0.00,0.01,0.02,100.05,25.10
122,0.10,1.00,9.81,0.01,0.02,0.03,100.10,25.20
184,0.15,0.99,9.81,0.02,0.03,0.05,100.15,25.30
240,0.20,0.98,9.81,0.02,0.04,0.06,100.20,25.40
304,0.25,0.97,9.81,0.03,0.05,0.08,100.25,25.49
357,0.30,0.96,9.81,0.03,0.06,0.09,100.30,25.59
409,0.34,0.94,9.81,0.04,0.07,0.11,100.35,25.69
463,0.39,0.92,9.81,0.04,0.08,0.12,100.40,25.78
524,0.43,0.90,9.81,0.05,0.09,0.14,100.45,25.87
586,0.48,0.88,9.81,0.05,0.10,0.15,100.50,25.96
651,0.52,0.85,9.81,0.06,0.11,0.17,100.55,26.05
707,0.56,0.83,9.81,0.06,0.12,0.18,100.60,26.13
771,0.61,0.80,9.81,0.07,0.13,0.20,100.65,26.21
824,0.64,0.76,9.81,0.07,0.14,0.21,100.70,26.29
887,0.68,0.73,9.81,0.08,0.15,0.23,100.75,26.36
965,0.72,0.70,9.81,0.08,0.16,0.24,100.80,26.43
1027,0.75,0.66,9.81,0.09,0.17,0.26,100.85,26.50
1090,0.78,0.62,9.81,0.09,0.18,0.27,100.90,26.57
1142,0.81,0.58,9.81,0.10,0.19,0.29,100.95,26.63
1207,0.84,0.54,9.81,0.10,0.20,0.30,101.00,26.68
1259,0.87,0.50,9.81,0.11,0.21,0.32,101.05,26.73
1310,0.89,0.45,9.81,0.11,0.22,0.33,101.10,26.78
1361,0.91,0.41,9.81,0.11,0.23,0.34,101.15,26.83
1411,0.93,0.36,9.81,0.12,0.24,0.36,101.20,26.86
1473,0.95,0.32,9.81,0.12,0.25,0.37,101.25,26.90
1536,0.96,0.27,9.81,0.13,0.26,0.39,101.30,26.93
1598,0.98,0.22,9.81,0.13,0.27,0.40,101.35,26.95
1656,0.99,0.17,9.81,0.14,0.28,0.42,101.40,26.97
1720,0.99,0.12,9.81,0.14,0.29,0.43,101.45,26.99
1770,1.00,0.07,9.81,0.15,0.30,0.45,101.50,26.99
1823,1.00,0.02,9.81,0.15,0.31,0.46,101.55,27.00
1888,1.00,-0.03,9.81,0.16,0.32,0.48,101.60,27.00
1949,1.00,-0.08,9.81,0.16,0.33,0.49,101.65,26.99
2012,0.99,-0.13,9.81,0.17,0.34,0.51,101.70,26.98
2075,0.98,-0.18,9.81,0.17,0.35,0.52,101.75,26.97
2137,0.97,-0.23,9.81,0.18,0.36,0.54,101.80,26.95
2198,0.96,-0.28,9.81,0.18,0.37,0.55,101.85,26.92
2262,0.95,-0.32,9.81,0.19,0.38,0.57,101.90,26.89
2325,0.93,-0.37,9.81,0.19,0.39,0.58,101.95,26.86
2391,0.91,-0.42,9.81,0.20,0.40,0.60,102.00,26.82
2441,0.89,-0.46,9.81,0.20,0.41,0.61,102.05,26.77
2495,0.86,-0.50,9.81,0.21,0.42,0.63,102.10,26.73
2557,0.84,-0.55,9.81,0.21,0.43,0.64,102.15,26.67
2608,0.81,-0.59,9.81,0.22,0.44,0.66,102.20,26.62
2660,0.78,-0.63,9.81,0.22,0.45,0.67,102.25,26.56
2723,0.75,-0.67,9.81,0.23,0.46,0.69,102.30,26.49
2777,0.71,-0.70,9.81,0.23,0.47,0.70,102.35,26.42
2829,0.68,-0.74,9.81,0.24,0.48,0.72,102.40,26.35
2891,0.64,-0.77,9.81,0.24,0.49,0.73,102.45,26.28
2957,0.60,-0.80,9.81,0.25,0.50,0.75,102.50,26.20
3021,0.56,-0.83,9.81,0.25,0.51,0.76,102.55,26.12
3086,0.52,-0.86,9.81,0.26,0.52,0.78,102.60,26.03
3137,0.47,-0.88,9.81,0.26,0.53,0.79,102.65,25.94
3202,0.43,-0.90,9.81,0.27,0.54,0.81,102.70,25.85
3262,0.38,-0.92,9.81,0.27,0.55,0.82,102.75,25.76
3325,0.33,-0.94,9.81,0.28,0.56,0.84,102.80,25.67
3388,0.29,-0.96,9.81,0.28,0.57,0.85,102.85,25.57
3465,0.24,-0.97,9.81,0.29,0.58,0.87,102.90,25.48
3526,0.19,-0.98,9.81,0.29,0.59,0.88,102.95,25.38
3577,0.14,-0.99,9.81,0.30,0.60,0.90,103.00,25.28
3643,0.09,-1.00,9.81,0.30,0.61,0.91,103.05,25.18
3705,0.04,-1.00,9.81,0.31,0.62,0.93,103.10,25.08
3762,-0.01,-1.00,9.81,0.31,0.63,0.94,103.15,24.98
3822,-0.06,-1.00,9.81,0.32,0.64,0.96,103.20,24.88
3887,-0.11,-0.99,9.81,0.32,0.65,0.97,103.25,24.78
3938,-0.16,-0.99,9.81,0.33,0.66,0.99,103.30,24.68
3988,-0.21,-0.98,9.81,0.33,0.67,1.00,103.35,24.59
4040,-0.26,-0.97,9.81,0.34,0.68,1.02,103.40,24.49
4101,-0.30,-0.95,9.81,0.34,0.69,1.03,103.45,24.39
4153,-0.35,-0.94,9.81,0.35,0.70,1.05,103.50,24.30
4214,-0.40,-0.92,9.81,0.35,0.71,1.06,103.55,24.21
4278,-0.44,-0.90,9.81,0.36,0.72,1.08,103.60,24.11
4341,-0.49,-0.87,9.81,0.36,0.73,1.09,103.65,24.03
4410,-0.53,-0.85,9.81,0.37,0.74,1.11,103.70,23.94
4466,-0.57,-0.82,9.81,0.37,0.75,1.12,103.75,23.86
4527,-0.61,-0.79,9.81,0.38,0.76,1.14,103.80,23.78
4592,-0.65,-0.76,9.81,0.38,0.77,1.15,103.85,23.70
4652,-0.69,-0.73,9.81,0.39,0.78,1.17,103.90,23.62
4716,-0.72,-0.69,9.81,0.39,0.79,1.18,103.95,23.55
4773,-0.76,-0.65,9.81,0.40,0.80,1.20,104.00,23.49
4826,-0.79,-0.62,9.81,0.40,0.81,1.21,104.05,23.42
4890,-0.82,-0.57,9.81,0.41,0.82,1.23,104.10,23.36
4956,-0.85,-0.53,9.81,0.41,0.83,1.24,104.15,23.31
5013,-0.87,-0.49,9.81,0.42,0.84,1.26,104.20,23.26
5069,-0.89,-0.45,9.81,0.42,0.85,1.27,104.25,23.21
5121,-0.92,-0.40,9.81,0.43,0.86,1.29,104.30,23.17
5182,-0.94,-0.35,9.81,0.43,0.87,1.30,104.35,23.13
5241,-0.95,-0.31,9.81,0.44,0.88,1.32,104.40,23.10
5304,-0.97,-0.26,9.81,0.44,0.89,1.33,104.45,23.07
5368,-0.98,-0.21,9.81,0.45,0.90,1.35,104.50,23.04
5434,-0.99,-0.16,9.81,0.45,0.91,1.36,104.55,23.03
5498,-0.99,-0.11,9.81,0.46,0.92,1.38,104.60,23.01
5554,-1.00,-0.06,9.81,0.46,0.93,1.39,104.65,23.00
5616,-1.00,-0.01,9.81,0.47,0.94,1.41,104.70,23.00
5672,-1.00,0.04,9.81,0.47,0.95,1.42,104.75,23.00
5731,-1.00,0.09,9.81,0.48,0.96,1.44,104.80,23.01
5794,-0.99,0.14,9.81,0.49,0.97,1.46,104.85,23.02
5856,-0.98,0.19,9.81,0.49,0.98,1.47,104.90,23.04
5934,-0.97,0.24,9.81,0.50,0.99,1.49,104.95,23.06
5997,-0.96,0.28,9.81,0.50,1.00,1.50,105.00,23.08
6061,-0.94,0.33,9.81,0.51,1.01,1.52,105.05,23.11
6122,-0.93,0.38,9.81,0.51,1.02,1.53,105.10,23.15
6184,-0.91,0.42,9.81,0.52,1.03,1.55,105.15,23.19
6264,-0.88,0.47,9.81,0.52,1.04,1.56,105.20,23.23
6327,-0.86,0.51,9.81,0.53,1.05,1.58,105.25,23.28
6403,-0.83,0.55,9.81,0.53,1.06,1.59,105.30,23.34
6465,-0.80,0.60,9.81,0.54,1.07,1.61,105.35,23.39
6528,-0.77,0.63,9.81,0.54,1.08,1.62,105.40,23.45
6590,-0.74,0.67,9.81,0.55,1.09,1.64,105.45,23.52
6654,-0.71,0.71,9.81,0.55,1.10,1.65,105.50,23.59
6715,-0.67,0.74,9.81,0.56,1.11,1.67,105.55,23.66
6778,-0.63,0.78,9.81,0.56,1.12,1.68,105.60,23.74
6839,-0.59,0.81,9.81,0.57,1.13,1.70,105.65,23.82
6902,-0.55,0.83,9.81,0.57,1.14,1.71,105.70,23.90
6965,-0.51,0.86,9.81,0.58,1.15,1.73,105.75,23.98
7045,-0.46,0.89,9.81,0.58,1.16,1.74,105.80,24.07
7107,-0.42,0.91,9.81,0.59,1.17,1.76,105.85,24.16
7168,-0.37,0.93,9.81,0.59,1.18,1.77,105.90,24.25
7231,-0.33,0.95,9.81,0.60,1.19,1.79,105.95,24.35
7293,-0.28,0.96,9.81,0.60,1.20,1.80,106.00,24.44
7357,-0.23,0.97,9.81,0.61,1.21,1.82,106.05,24.54
